2025-11-26T15:14:29.1625267Z ##[debug]Evaluating condition for step: 'Install Android SDK components'
2025-11-26T15:14:29.1627163Z ##[debug]Evaluating: success()
2025-11-26T15:14:29.1627506Z ##[debug]Evaluating success:
2025-11-26T15:14:29.1627881Z ##[debug]=> true
2025-11-26T15:14:29.1628209Z ##[debug]Result: true
2025-11-26T15:14:29.1628820Z ##[debug]Starting: Install Android SDK components
2025-11-26T15:14:29.1644300Z ##[debug]Loading inputs
2025-11-26T15:14:29.1653177Z ##[warning]Unexpected input(s) 'api-level', 'build-tools', valid inputs are ['']
2025-11-26T15:14:29.1659687Z ##[debug]Loading env
2025-11-26T15:14:29.1664228Z ##[group]Run android-actions/setup-android@v2
2025-11-26T15:14:29.1664480Z with:
2025-11-26T15:14:29.1664642Z   api-level: 35
2025-11-26T15:14:57.3473952Z [===========================            ] 68% Unzipping... tools/lib/chimpchat-2
2025-11-26T15:14:57.3478764Z [===========================            ] 68% Unzipping... tools/lib/explainer.j
2025-11-26T15:14:57.3505999Z [===========================            ] 68% Unzipping... tools/lib/ddmlib-26.0
2025-11-26T15:14:57.3511873Z [===========================            ] 68% Unzipping... tools/lib/swtmenubar-
2025-11-26T15:14:57.3596051Z [===========================            ] 68% Unzipping... tools/lib/osgi-4.0.0.
2025-11-26T15:14:57.3598257Z [===========================            ] 68% Unzipping... tools/lib/x86_64/    
2025-11-26T15:14:57.3669369Z [===========================            ] 68% Unzipping... tools/lib/x86_64/swt.
2025-11-26T15:14:57.4160935Z [===========================            ] 68% Unzipping... tools/lib/monitor-x86
2025-11-26T15:14:57.4986313Z [===========================            ] 69% Unzipping... tools/lib/monitor-x86
2025-11-26T15:14:57.5704231Z [===========================            ] 70% Unzipping... tools/lib/monitor-x86
2025-11-26T15:14:57.6221586Z [============================           ] 70% Unzipping... tools/lib/monitor-x86
2025-11-26T15:14:57.8218102Z [============================           ] 71% Unzipping... tools/lib/monitor-x86
2025-11-26T15:14:57.8222048Z [============================           ] 71% Unzipping... tools/lib/httpmime-4.
2025-11-26T15:14:57.8223421Z [============================           ] 71% Unzipping... tools/lib/annotations
2025-11-26T15:14:57.8240272Z [============================           ] 71% Unzipping... tools/lib/lint-26.0.0
2025-11-26T15:14:57.8247471Z [============================           ] 71% Unzipping... tools/lib/apkanalyzer
2025-11-26T15:14:57.8257936Z [============================           ] 71% Unzipping... tools/lib/binary-reso
2025-11-26T15:14:57.8263398Z [============================           ] 71% Unzipping... tools/lib/jopt-simple
2025-11-26T15:14:57.8284431Z [============================           ] 71% Unzipping... tools/lib/util-2.2.1.
2025-11-26T15:14:57.8316317Z [============================           ] 71% Unzipping... tools/lib/ddmuilib-26
2025-11-26T15:14:57.8326067Z [============================           ] 72% Unzipping... tools/lib/ddmuilib-26
2025-11-26T15:14:57.8390290Z [============================           ] 72% Unzipping... tools/lib/sdk-common-
2025-11-26T15:14:57.8406164Z [============================           ] 72% Unzipping... tools/lib/traceview-2
2025-11-26T15:14:57.8425207Z [============================           ] 72% Unzipping... tools/lib/httpcore-4.
2025-11-26T15:14:57.8430407Z [============================           ] 72% Unzipping... tools/lib/screenshot2
2025-11-26T15:14:57.8449086Z [============================           ] 72% Unzipping... tools/lib/commons-cod
2025-11-26T15:14:57.8456381Z [============================           ] 72% Unzipping... tools/lib/proguard-pr
2025-11-26T15:14:57.9216222Z [============================           ] 72% Unzipping... tools/lib/jython-stan
2025-11-26T15:14:57.9283432Z [=============================          ] 73% Unzipping... tools/lib/jython-stan
2025-11-26T15:14:57.9313187Z [=============================          ] 73% Unzipping... tools/lib/annotations
2025-11-26T15:14:57.9313938Z [=============================          ] 73% Unzipping... tools/lib/commons-log
2025-11-26T15:14:57.9384234Z [=============================          ] 73% Unzipping... tools/lib/protobuf-ja
2025-11-26T15:14:57.9393179Z [=============================          ] 73% Unzipping... tools/lib/fakeadbserv
2025-11-26T15:14:57.9600567Z [=============================          ] 73% Unzipping... tools/lib/bcprov-jdk1
2025-11-26T15:14:57.9602944Z [=============================          ] 73% Unzipping... tools/lib/x86/       
2025-11-26T15:14:57.9695740Z [=============================          ] 73% Unzipping... tools/lib/x86/swt.jar
2025-11-26T15:14:57.9756087Z [=============================          ] 73% Unzipping... tools/lib/kotlin-stdl
2025-11-26T15:14:57.9792780Z [=============================          ] 73% Unzipping... tools/lib/commons-com
2025-11-26T15:14:57.9843226Z [=============================          ] 73% Unzipping... tools/lib/lombok-ast-
2025-11-26T15:14:57.9888891Z [=============================          ] 73% Unzipping... tools/lib/trove4j-201
2025-11-26T15:14:58.0197546Z [=============================          ] 73% Unzipping... tools/lib/intellij-co
2025-11-26T15:14:58.0433617Z [=============================          ] 74% Unzipping... tools/lib/intellij-co
2025-11-26T15:14:58.0434708Z [=============================          ] 74% Unzipping... tools/lib/jimfs-1.1.j
2025-11-26T15:14:58.0435314Z [=============================          ] 74% Unzipping... tools/lib/j2objc-anno
2025-11-26T15:14:58.0446367Z [=============================          ] 74% Unzipping... tools/lib/jfreechart-
2025-11-26T15:14:58.1037867Z [=============================          ] 74% Unzipping... tools/lib/monitor-x86
2025-11-26T15:14:58.1440023Z [=============================          ] 75% Unzipping... tools/lib/monitor-x86
2025-11-26T15:14:58.1809807Z [==============================         ] 75% Unzipping... tools/lib/monitor-x86
2025-11-26T15:14:58.2699134Z [==============================         ] 76% Unzipping... tools/lib/monitor-x86
2025-11-26T15:14:58.4350322Z [==============================         ] 77% Unzipping... tools/lib/monitor-x86
2025-11-26T15:14:58.4356026Z [==============================         ] 77% Unzipping... tools/lib/generator.j
2025-11-26T15:14:58.4356661Z [==============================         ] 77% Unzipping... tools/source.properti
2025-11-26T15:14:58.4357534Z [==============================         ] 77% Unzipping... tools/bin/           
2025-11-26T15:14:58.4359262Z [==============================         ] 77% Unzipping... tools/bin/avdmanager 
2025-11-26T15:14:58.4363034Z [==============================         ] 77% Unzipping... tools/bin/jobb       
2025-11-26T15:14:58.4364303Z [==============================         ] 77% Unzipping... tools/bin/uiautomator
2025-11-26T15:14:58.4367882Z [==============================         ] 77% Unzipping... tools/bin/apkanalyzer
2025-11-26T15:14:58.4371561Z [==============================         ] 77% Unzipping... tools/bin/monkeyrunne
2025-11-26T15:14:58.4374243Z [==============================         ] 77% Unzipping... tools/bin/archquery  
2025-11-26T15:14:58.4379057Z [==============================         ] 77% Unzipping... tools/bin/sdkmanager 
2025-11-26T15:14:58.4379999Z [==============================         ] 77% Unzipping... tools/bin/lint       
2025-11-26T15:14:58.4381388Z [==============================         ] 77% Unzipping... tools/bin/screenshot2
2025-11-26T15:14:58.4403692Z [==============================         ] 77% Unzipping... tools/NOTICE.txt     
2025-11-26T15:14:58.4442267Z [==============================         ] 77% Unzipping... tools/emulator       
2025-11-26T15:14:58.4468047Z [==============================         ] 77% Unzipping... tools/emulator-check 
2025-11-26T15:14:58.4471669Z [==============================         ] 77% Unzipping... tools/monitor        
2025-11-26T15:14:58.4473464Z [==============================         ] 77% Unzipping... tools/android        
2025-11-26T15:14:58.4476997Z [==============================         ] 77% Unzipping... tools/mksdcard       
2025-11-26T15:14:58.4478411Z [==============================         ] 77% Unzipping... tools/support/       
2025-11-26T15:14:58.4481992Z [==============================         ] 77% Unzipping... tools/support/typos-d
2025-11-26T15:14:58.4486661Z [==============================         ] 77% Unzipping... tools/support/typos-e
2025-11-26T15:14:58.4492651Z [==============================         ] 77% Unzipping... tools/support/annotat
2025-11-26T15:14:58.4498274Z [==============================         ] 77% Unzipping... tools/support/typos-e
2025-11-26T15:14:58.4502800Z [==============================         ] 77% Unzipping... tools/support/typos-t
2025-11-26T15:14:58.4508649Z [==============================         ] 77% Unzipping... tools/support/typos-p
2025-11-26T15:14:58.4523463Z [==============================         ] 77% Unzipping... tools/support/typos-i
2025-11-26T15:14:58.4524019Z [==============================         ] 77% Unzipping... tools/support/typos-n
2025-11-26T15:14:58.4524789Z [==============================         ] 77% Unzipping... tools/support/typos-h
2025-11-26T15:14:58.4815906Z [==============================         ] 78% Unzipping... tools/support/typos-h
2025-11-26T15:14:58.4893988Z [=======================================] 100% Unzipping... tools/support/typos-
2025-11-26T15:14:58.5009547Z [command]/usr/local/lib/android/sdk/cmdline-tools/7.0/bin/sdkmanager platform-tools
2025-11-26T15:14:59.5259776Z Loading package information...                                                  
2025-11-26T15:14:59.6599292Z Loading local repository...                                                     
2025-11-26T15:14:59.6599989Z [                                       ] 3% Loading local repository...        
2025-11-26T15:14:59.6766369Z [                                       ] 3% Fetch remote repository...         
2025-11-26T15:15:00.1683546Z [=                                      ] 3% Fetch remote repository...         
2025-11-26T15:15:00.2345558Z [=                                      ] 4% Fetch remote repository...         
2025-11-26T15:15:00.2858071Z [=                                      ] 5% Fetch remote repository...         
2025-11-26T15:15:00.3293671Z [==                                     ] 5% Fetch remote repository...         
2025-11-26T15:15:00.4055966Z [==                                     ] 6% Fetch remote repository...         
2025-11-26T15:15:00.5057970Z [==                                     ] 7% Fetch remote repository...         
2025-11-26T15:15:00.5059032Z [==                                     ] 7% Computing updates...               
2025-11-26T15:15:00.5251511Z [===                                    ] 8% Computing updates...               
2025-11-26T15:15:00.5338468Z [===                                    ] 10% Computing updates...              
2025-11-26T15:15:00.5342251Z [=======================================] 100% Computing updates...             
2025-11-26T15:15:00.5557952Z ##[debug]add matchers
2025-11-26T15:15:00.5563810Z ##[add-matcher]/home/runner/work/_actions/android-actions/setup-android/v2/matchers.json
2025-11-26T15:15:00.5602063Z ##[debug]Added matchers: 'android-lint-file', 'android-lint-line', 'gradle', 'kotlin-error', 'kotlin-warning'. Problem matchers scan action output for known warning or error strings and report these inline.
2025-11-26T15:15:00.5618858Z ##[debug]Node Action run completed with exit code 0
2025-11-26T15:15:00.5620969Z ##[debug]ANDROID_HOME='/usr/local/lib/android/sdk'
2025-11-26T15:15:00.5621328Z ##[debug]ANDROID_SDK_ROOT='/usr/local/lib/android/sdk'
